"0","# Create hover text"
"0","Data_race_current$hover <- with(Data_race_current, paste(State, '<br>', ""AIAN Cases:"", Cases_AIAN_fmt))"
"0",""
"0","# Set up mapping details"
"0","set_map_details <- list("
"0","  scope = 'usa',"
"0","  projection = list(type = 'albers usa'),"
"0","  showlakes = TRUE,"
"0","  lakecolor = toRGB('white')"
"0",")"
"0",""
"0","# Make sure both maps are on the same color scale"
"0","shadeLimit <- 13000"
"0",""
"0","# Create the map"
"0","fig <- plot_geo(Data_race_current, locationmode = 'USA-states') %>% "
"0","  add_trace("
"0","    z = ~Cases_AIAN_fmt, text = ~hover, locations = ~State,"
"0","    color = ~Cases_AIAN_fmt, colors = 'Purples'"
"0","  )"
"0",""
"0","fig <- fig %>% colorbar(title = ""AIAN Covid-19 Cases"", limits = c(0,shadeLimit))"
"0",""
"0","fig <- fig %>% layout("
"0","    title = paste('AIAN Covid-19 Rates by State as of October 04, 2020', '<br>(Hover for value)'),"
"0","    geo = set_map_details"
"0","  )"
"0","fig_Oct4 <- fig"
"0",""
"0","subplot(fig_Apr12, fig_Oct4)"
